Parameter.groep,Parameter.code,Parameter.omschrijving,Grootheid.code,Eenheid.code
Biotaxon,,,AANTL,n
Biotaxon,,,AANTPVLME,n/l
Biotaxon,,,AANTPVLME,n/ml
Biotaxon,,,VOLMFTE,mm3/l
ChemischeStof,1112T4ClC2a,"1,1,1,2-tetrachloorethaan",CONCTTE,ug/l
ChemischeStof,111TClC2a,"1,1,1-trichloorethaan",CONCTTE,ug/l
ChemischeStof,1122T4ClC2a,"1,1,2,2-tetrachloorethaan",CONCTTE,ug/l
ChemischeStof,112TClC2a,"1,1,2-trichloorethaan",CONCTTE,ug/l
ChemischeStof,11DClC2a,"1,1-dichloorethaan",CONCTTE,ug/l
ChemischeStof,11DClC2e,"1,1-dichlooretheen",CONCTTE,ug/l
ChemischeStof,11DClC3a,"1,1-dichloorpropaan",CONCTTE,ug/l
ChemischeStof,11DClC3e,"1,1-dichloorpropeen",CONCTTE,ug/l
ChemischeStof,1234T4ClBen,"1,2,3,4-tetrachloorbenzeen",CONCTTE,ug/l
ChemischeStof,123TC1yBen,"1,2,3-trimethylbenzeen",CONCTTE,ug/l
ChemischeStof,123TClBen,"1,2,3-trichloorbenzeen",CONCTTE,ug/l
ChemischeStof,123TClC3a,"1,2,3-trichloorpropaan",CONCTTE,ug/l
ChemischeStof,123benztazl,"1,2,3-benzotriazool",CONCTTE,ng/l
ChemischeStof,123benztazl,"1,2,3-benzotriazool",CONCTTE,ug/l
ChemischeStof,124TC1yBen,"1,2,4-trimethylbenzeen",CONCTTE,ug/l
ChemischeStof,124TClBen,"1,2,4-trichloorbenzeen",CONCTTE,ug/l
ChemischeStof,12DBr3ClC3a,"1,2-dibroom-3-chloorpropaan",CONCTTE,ug/l
ChemischeStof,12DBrC2a,"1,2-dibroomethaan",CONCTTE,ug/l
ChemischeStof,12DClBen,"1,2-dichloorbenzeen",CONCTTE,ug/l
ChemischeStof,12DClC2a,"1,2-dichloorethaan",CONCTTE,ug/l
ChemischeStof,12DClC3a,"1,2-dichloorpropaan",CONCTTE,ug/l
ChemischeStof,12xyln,"1,2-xyleen",CONCTTE,ug/l
ChemischeStof,134DClFy3C1y,"1-(3,4-dichloorfenyl)-3-methylureum",CONCTTE,ug/l
ChemischeStof,134DClFyurum,"1-(3,4-dichloorfenyl)ureum",CONCTTE,ug/l
ChemischeStof,135TC1yBen,"1,3,5-trimethylbenzeen",CONCTTE,ug/l
ChemischeStof,135TClBen,"1,3,5-trichloorbenzeen",CONCTTE,ug/l
ChemischeStof,13DClBen,"1,3-dichloorbenzeen",CONCTTE,ug/l
ChemischeStof,13DClC3a,"1,3-dichloorpropaan",CONCTTE,ug/l
ChemischeStof,14DClBen,"1,4-dichloorbenzeen",CONCTTE,ug/l
ChemischeStof,14DOxan,"1,4-dioxaan",CONCTTE,ug/l
ChemischeStof,17bestDol,17beta-estradiol,CONCTTE,ug/l
ChemischeStof,1C3yBen,1-propylbenzeen,CONCTTE,ug/l
ChemischeStof,1Nafsfzr,1-naftaleensulfonzuur,CONCTTE,ug/l
ChemischeStof,1iC3y4C1yBen,1-isopropyl-4-methyl-benzeen,CONCTTE,ug/l
ChemischeStof,22DClC3a,"2,2-dichloorpropaan",CONCTTE,ug/l
ChemischeStof,2345T4ClFol,"2,3,4,5-tetrachloorfenol",CONCTTE,ug/l
ChemischeStof,2346T4ClFol,"2,3,4,6-tetrachloorfenol",CONCTTE,ug/l
ChemischeStof,234TClFol,"2,3,4-trichloorfenol",CONCTTE,ug/l
ChemischeStof,2356T4ClFol,"2,3,5,6-tetrachloorfenol",CONCTTE,ug/l
ChemischeStof,235TClFol,"2,3,5-trichloorfenol",CONCTTE,ug/l
ChemischeStof,236TClFol,"2,3,6-trichloorfenol",CONCTTE,ug/l
ChemischeStof,23DClAn,"2,3-dichlooraniline",CONCTTE,ug/l
ChemischeStof,23DClC3e,"2,3-dichloorpropeen",CONCTTE,ug/l
ChemischeStof,23DClFol,"2,3-dichloorfenol",CONCTTE,ug/l
ChemischeStof,245T,"2,4,5-trichloorfenoxyazijnzuur",CONCTTE,ug/l
ChemischeStof,245TClFol,"2,4,5-trichloorfenol",CONCTTE,ug/l
ChemischeStof,245TP,"2,4,5-trichloorfenoxypropionzuur",CONCTTE,ug/l
ChemischeStof,246TBrFol,"2,4,6-tribroomfenol",CONCTTE,ug/l
ChemischeStof,246TClFol,"2,4,6-trichloorfenol",CONCTTE,ug/l
ChemischeStof,24D,"2,4-dichloorfenoxyazijnzuur",CONCTTE,ug/l
ChemischeStof,24DB,"2,4-dichloorfenoxyboterzuur",CONCTTE,ug/l
ChemischeStof,24DDD,"2,4'-dichloordifenyldichloorethaan",CONCTTE,ug/l
ChemischeStof,24DDE,"2,4'-dichloordifenyldichlooretheen",CONCTTE,ug/l
ChemischeStof,24DDT,"2,4'-dichloordifenyltrichloorethaan",CONCTTE,ug/l
ChemischeStof,24DNO2Fol,"2,4-dinitrofenol",CONCTTE,ug/l
ChemischeStof,24DP,"2,4-dichloorfenoxypropionzuur",CONCTTE,ug/l
ChemischeStof,25811T4OaC12,"2,5,8,11-tetraoxadodecaan",CONCTTE,ug/l
ChemischeStof,26ClF12C6oxT,"2(6chloor-dodecafluorhexoxy)-tetrafluorethaansulfonaat,Kzout",CONCTTE,ng/l
ChemischeStof,26ClF12C6oxT,"2(6chloor-dodecafluorhexoxy)-tetrafluorethaansulfonaat,Kzout",CONCTTE,ug/l
ChemischeStof,26DCl4NO2An,"2,6-dichloor-4-nitroaniline",CONCTTE,ug/l
ChemischeStof,26DClBenAd,"2,6-dichloorbenzamide",CONCTTE,ug/l
ChemischeStof,26DClFol,"2,6-dichloorfenol",CONCTTE,ug/l
ChemischeStof,28ClF16C8oxT,"2(8chloor-hexadecafluoroctoxy)-tetrafluorethaansulfonzuur,Kz",CONCTTE,ng/l
ChemischeStof,28ClF16C8oxT,"2(8chloor-hexadecafluoroctoxy)-tetrafluorethaansulfonzuur,Kz",CONCTTE,ug/l
ChemischeStof,2Aoactfnn,2-aminoacetofenon,CONCTTE,ug/l
ChemischeStof,2C1oxC2yactt,2-methoxyethylacetaat,CONCTTE,ug/l
ChemischeStof,2C1oxC3yactt,2-methoxypropylacetaat,CONCTTE,ug/l
ChemischeStof,2C1ytobztazl,2-methylthiobenzothiazool,CONCTTE,ug/l
ChemischeStof,2C2ox2C1yC3a,2-ethoxy-2-methylpropaan,CONCTTE,ug/l
ChemischeStof,2C2yC6y4C1ox,2-ethylhexyl-4-methoxycinnamaat,CONCTTE,ug/l
ChemischeStof,2C2yTol,2-ethyltolueen,CONCTTE,ug/l
ChemischeStof,2ClFol,2-chloorfenol,CONCTTE,ug/l
ChemischeStof,2ClTol,2-chloortolueen,CONCTTE,ug/l
ChemischeStof,2FyFol,2-fenylfenol,CONCTTE,ug/l
ChemischeStof,2HOxatzne,2-hydroxyatrazine,CONCTTE,ug/l
ChemischeStof,2HOxibpfn,2-hydroxyibuprofen,CONCTTE,ug/l
ChemischeStof,2NO2Fol,2-nitrofenol,CONCTTE,ug/l
ChemischeStof,2Nafsfzr,2-naftaleensulfonzuur,CONCTTE,ug/l
ChemischeStof,2PFC6yC2a1sf,2-(perfluorhexyl)ethaan-1-sulfonzuur (6:2 FTS),CONCTTE,ng/l
ChemischeStof,2PFC6yC2a1sf,2-(perfluorhexyl)ethaan-1-sulfonzuur (6:2 FTS),CONCTTE,ug/l
ChemischeStof,345TClFol,"3,4,5-trichloorfenol",CONCTTE,ug/l
ChemischeStof,34DClAn,"3,4-dichlooraniline",CONCTTE,ug/l
ChemischeStof,34DClFol,"3,4-dichloorfenol",CONCTTE,ug/l
ChemischeStof,35DClAn,"3,5-dichlooraniline",CONCTTE,ug/l
ChemischeStof,35DClFol,"3,5-dichloorfenol",CONCTTE,ug/l
ChemischeStof,3C1yprdne,3-methylpyridine,CONCTTE,ug/l
ChemischeStof,3C2yTol,3-ethyltolueen,CONCTTE,ug/l
ChemischeStof,3Cl4C1yFyura,(3-chloor-4-methylfenyl)urea,CONCTTE,ug/l
ChemischeStof,3ClC3e,3-chloorpropeen,CONCTTE,ug/l
ChemischeStof,3ClFol,3-chloorfenol,CONCTTE,ug/l
ChemischeStof,3ClTol,3-chloortolueen,CONCTTE,ug/l
ChemischeStof,44DDD,"4,4'-dichloordifenyldichloorethaan",CONCTTE,ug/l
ChemischeStof,44DDE,"4,4'-dichloordifenyldichlooretheen",CONCTTE,ug/l
ChemischeStof,44DDT,"4,4'-dichloordifenyltrichloorethaan",CONCTTE,ug/l
ChemischeStof,4C2yTol,4-ethyltolueen,CONCTTE,ug/l
ChemischeStof,4C9yFol,4-nonylfenol,CONCTTE,ug/l
ChemischeStof,4CPA,4-chloorfenoxyazijnzuur,CONCTTE,ug/l
ChemischeStof,4ClAn,4-chlooraniline,CONCTTE,ug/l
ChemischeStof,4ClFol,4-chloorfenol,CONCTTE,ug/l
ChemischeStof,4ClTol,4-chloortolueen,CONCTTE,ug/l
ChemischeStof,4ttC8yFol,4-tertiair-octylfenol,CONCTTE,ug/l
ChemischeStof,ADONA,"ammonium 4,8-dioxa-3H-perfluornonanoaat",CONCTTE,ug/l
ChemischeStof,AMPA,aminomethylfosfonzuur,CONCTTE,ug/l
ChemischeStof,AcNe,acenafteen,CONCTTE,ug/l
ChemischeStof,AcNy,acenaftyleen,CONCTTE,ug/l
ChemischeStof,Ag,zilver,CONCTTE,ug/l
ChemischeStof,Ag110m,zilver 110m (metastabiel),ACTVTCCTTE,mBq/l
ChemischeStof,Al,aluminium,CONCTTE,ug/l
ChemischeStof,Am241,americium 241,ACTVTCCTTE,mBq/l
ChemischeStof,Ant,antraceen,CONCTTE,ug/l
ChemischeStof,Aofnzn,aminofenazon,CONCTTE,ug/l
ChemischeStof,Aoprld,aminopyralid,CONCTTE,ug/l
ChemischeStof,As,arseen,CONCTTE,ug/l
ChemischeStof,B,boor,CONCTTE,ug/l
ChemischeStof,BHT,butylhydroxytolueen (BHT),CONCTTE,ug/l
ChemischeStof,BZV5,Biochemisch zuurstofverbruik over 5 dagen,CONCTTE,mg/l
ChemischeStof,BZV5a,Biochemisch zuurstofverbruik met allylthioureum,CONCTTE,mg/l
ChemischeStof,Ba,barium,CONCTTE,ug/l
ChemischeStof,BaA,benzo(a)antraceen,CONCTTE,ug/l
ChemischeStof,BaP,benzo(a)pyreen,CONCTTE,ug/l
ChemischeStof,BbF,benzo(b)fluorantheen,CONCTTE,ug/l
ChemischeStof,Be,beryllium,CONCTTE,ug/l
ChemischeStof,Be7,beryllium 7,ACTVTCCTTE,mBq/l
ChemischeStof,Ben,benzeen,CONCTTE,ug/l
ChemischeStof,BghiPe,benzo(ghi)peryleen,CONCTTE,ug/l
ChemischeStof,BkF,benzo(k)fluorantheen,CONCTTE,ug/l
ChemischeStof,Br,bromide,CONCTTE,mg/l
ChemischeStof,BrBen,broombenzeen,CONCTTE,ug/l
ChemischeStof,BrOxnOcnat,broomoxynil-octanoaat,CONCTTE,ug/l
ChemischeStof,BrOxnl,broomoxynil,CONCTTE,ug/l
ChemischeStof,Brpplt,broompropylaat,CONCTTE,ug/l
ChemischeStof,C1oxfnzde,methoxyfenozide,CONCTTE,ug/l
ChemischeStof,C1yBrfs,methylbromofos,CONCTTE,ug/l
ChemischeStof,C1yClprfs,methylchloorpyrifos,CONCTTE,ug/l
ChemischeStof,C1yOxdmtn,methyloxydemeton,CONCTTE,ug/l
ChemischeStof,C1yazfs,methylazinfos,CONCTTE,ug/l
ChemischeStof,C1ydesFyClid,methyl-desfenylchloridazon,CONCTTE,ug/l
ChemischeStof,C1ymsfrn,methyl-metsulfuron,CONCTTE,ug/l
ChemischeStof,C1ymtclt,methylmethacrylaat,CONCTTE,ug/l
ChemischeStof,C1yprmfs,methylpirimifos,CONCTTE,ug/l
ChemischeStof,C1yprton,methylparathion,CONCTTE,ug/l
ChemischeStof,C1yttC4yEtr,methyl-tertiair-butylether,CONCTTE,ug/l
ChemischeStof,C2oxC2yactt,ethoxyethylacetaat,CONCTTE,mg/l
ChemischeStof,C2oxsfrn,ethoxysulfuron,CONCTTE,ug/l
ChemischeStof,C2yBen,ethylbenzeen,CONCTTE,ug/l
ChemischeStof,C2yBrfs,ethylbromofos,CONCTTE,ug/l
ChemischeStof,C2yClprfs,ethylchloorpyrifos,CONCTTE,ug/l
ChemischeStof,C2yazfs,ethylazinfos,CONCTTE,ug/l
ChemischeStof,C2yetourum,ethyleenthioureum,CONCTTE,ug/l
ChemischeStof,C2yprmfs,ethylpirimifos,CONCTTE,ug/l
ChemischeStof,C2yprton,ethylparathion,CONCTTE,ug/l
ChemischeStof,C4yBen,butylbenzeen,CONCTTE,ug/l
ChemischeStof,C4yBensfAd,butylbenzeensulfonamide,CONCTTE,ug/l
ChemischeStof,C9yFol,nonylfenol,CONCTTE,ug/l
ChemischeStof,CHLFa,chlorofyl-a,CONCTTE,ug/l
ChemischeStof,CHLFb,chlorofyl-b,CONCTTE,ug/l
ChemischeStof,CN,cyanide,CONCTTE,ug/l
ChemischeStof,CNazne,cyanazine,CONCTTE,ug/l
ChemischeStof,CO3,carbonaat,CONCTTE,mg/l
ChemischeStof,CO3,carbonaat,CONCTTE,mmol/l
ChemischeStof,CZV,Chemisch zuurstofverbruik,CONCTTE,mg/l
ChemischeStof,Ca,calcium,CONCTTE,mg/l
ChemischeStof,Ca,calcium,CONCTTE,mmol/l
ChemischeStof,Ca,calcium,CONCTTE,ug/l
ChemischeStof,CaCO3,calciumcarbonaat,CONCTTE,mg/l
ChemischeStof,Cd,cadmium,CONCTTE,ug/l
ChemischeStof,Ce144,cerium 144,ACTVTCCTTE,mBq/l
ChemischeStof,Chr,chryseen,CONCTTE,ug/l
ChemischeStof,Cl,chloride,CONCTTE,mg/l
ChemischeStof,ClBen,chloorbenzeen,CONCTTE,ug/l
ChemischeStof,ClC2e,chlooretheen (vinylchloride),CONCTTE,ug/l
ChemischeStof,ClOxnl,chlooroxynil,CONCTTE,ug/l
ChemischeStof,Clafncl,chlooramfenicol,CONCTTE,ug/l
ChemischeStof,Clbmrn,chloorbromuron,CONCTTE,ug/l
ChemischeStof,Clfsn,chloorfenson,CONCTTE,ug/l
ChemischeStof,Clfvfs,chloorfenvinfos,CONCTTE,ug/l
ChemischeStof,Clidzn,chloridazon,CONCTTE,ug/l
ChemischeStof,Clmfs,chloormefos,CONCTTE,ug/l
ChemischeStof,ClmqCl,chloormequatchloride,CONCTTE,ug/l
ChemischeStof,Cloxrn,chlooroxuron,CONCTTE,ug/l
ChemischeStof,Clpfm,chloorprofam,CONCTTE,ug/l
ChemischeStof,Clsfrn,chloorsulfuron,CONCTTE,ug/l
ChemischeStof,Cltlnl,chloorthalonil,CONCTTE,ug/l
ChemischeStof,Cltlrn,chloortoluron,CONCTTE,ug/l
ChemischeStof,Co,kobalt,CONCTTE,ug/l
ChemischeStof,Co58,kobalt 58,ACTVTCCTTE,mBq/l
ChemischeStof,Co60,kobalt 60,ACTVTCCTTE,mBq/l
ChemischeStof,Corg,koolstof organisch,CONCTTE,mg/l
ChemischeStof,Cr,chroom,CONCTTE,ug/l
ChemischeStof,Cs,cesium,CONCTTE,ug/l
ChemischeStof,Cs134,cesium 134,ACTVTCCTTE,mBq/l
ChemischeStof,Cs137,cesium 137,ACTVTCCTTE,mBq/l
ChemischeStof,Cu,koper,CONCTTE,ug/l
ChemischeStof,DBahAnt,"dibenzo(a,h)antraceen",CONCTTE,ug/l
ChemischeStof,DBrC1a,dibroommethaan,CONCTTE,ug/l
ChemischeStof,DBrClC1a,dibroomchloormethaan,CONCTTE,ug/l
ChemischeStof,DC1oxC1a,dimethoxymethaan,CONCTTE,ug/l
ChemischeStof,DC1yDS,dimethyldisulfide,CONCTTE,ug/l
ChemischeStof,DC1ysAd,dimethylsulfamide,CONCTTE,ug/l
ChemischeStof,DC4ySn,dibutyltin (kation),CONCTTE,ug/l
ChemischeStof,DC8yFt,dioctylftalaat,CONCTTE,ug/l
ChemischeStof,DClBrC1a,dichloorbroommethaan,CONCTTE,ug/l
ChemischeStof,DClC1a,dichloormethaan,CONCTTE,ug/l
ChemischeStof,DClvs,dichloorvos,CONCTTE,ug/l
ChemischeStof,DEET,diethyltoluamide,CONCTTE,ug/l
ChemischeStof,DEHP,bis(2-ethylhexyl)ftalaat (DEHP),CONCTTE,ug/l
ChemischeStof,DFySn,difenyltin (kation),CONCTTE,ng/l
ChemischeStof,DFySn,difenyltin (kation),CONCTTE,ug/l
ChemischeStof,DMST,4-dimethylaminosulfotoluidide,CONCTTE,ug/l
ChemischeStof,DNOC,"4,6-dinitro-o-cresol",CONCTTE,ug/l
ChemischeStof,DONA,trifluor-3-(hexafluor-3-(trifluormethoxy)propoxy)propaanzuur,CONCTTE,ug/l
ChemischeStof,DTPA,di-ethyleentriaminepentaazijnzuur (DTPA),CONCTTE,ug/l
ChemischeStof,Daznn,diazinon,CONCTTE,ug/l
ChemischeStof,Dbzfrn,dibenzofuran,CONCTTE,ug/l
ChemischeStof,Dcba,dicamba,CONCTTE,ug/l
ChemischeStof,Dcbnl,dichlobenil,CONCTTE,ug/l
ChemischeStof,DccC6ySn,dicyclohexyltin (kation),CONCTTE,ug/l
ChemischeStof,DccPeDen,dicyclopentadieen,CONCTTE,ug/l
ChemischeStof,Dcfande,dichlofluanide,CONCTTE,ug/l
ChemischeStof,Dcfl,dicofol,CONCTTE,ug/l
ChemischeStof,Dcfton,dichlofenthion,CONCTTE,ug/l
ChemischeStof,Dclofnc,diclofenac,CONCTTE,ug/l
ChemischeStof,Dcloxclne,dicloxacilline,CONCTTE,ug/l
ChemischeStof,Dctfs,dicrotofos,CONCTTE,ug/l
ChemischeStof,Detfcb,diethofencarb,CONCTTE,ug/l
ChemischeStof,Dfbzrn,diflubenzuron,CONCTTE,ug/l
ChemischeStof,Dffncn,diflufenican,CONCTTE,ug/l
ChemischeStof,Dfncnzl,difenoconazool,CONCTTE,ug/l
ChemischeStof,Dfnxrn,difenoxuron,CONCTTE,ug/l
ChemischeStof,DiC3yEtr,diisopropylether,CONCTTE,ug/l
ChemischeStof,DmTdzl,dimetridazol,CONCTTE,ug/l
ChemischeStof,DmtAd,dimethenamide,CONCTTE,ug/l
ChemischeStof,DmtCl,dimethachloor,CONCTTE,ug/l
ChemischeStof,Dmtat,dimethoaat,CONCTTE,ug/l
ChemischeStof,Dmtmf,dimethomorf,CONCTTE,ug/l
ChemischeStof,DmtnmdC2asfz,dimethenamid ethaansulfonzuur,CONCTTE,ug/l
ChemischeStof,DmtnmdP,dimethenamid-P,CONCTTE,ug/l
ChemischeStof,Dnsb,dinoseb,CONCTTE,ug/l
ChemischeStof,Dntb,dinoterb,CONCTTE,ug/l
ChemischeStof,Dpyrdml,dipyridamol,CONCTTE,ug/l
ChemischeStof,DqBr,diquatdibromide,CONCTTE,ug/l
ChemischeStof,Dqt,diquat,CONCTTE,ug/l
ChemischeStof,Dsftn,disulfoton,CONCTTE,ug/l
ChemischeStof,Dtann,dithianon,CONCTTE,ug/l
ChemischeStof,Durn,diuron,CONCTTE,ug/l
ChemischeStof,EDTA,ethyleendiaminetetraethaanzuur (EDTA),CONCTTE,ug/l
ChemischeStof,EPTC,ethyldipropylthiocarbamaat,CONCTTE,ug/l
ChemischeStof,EtFOSA,N-ethyl perfluoroctaansulfonamide,CONCTTE,ug/l
ChemischeStof,EtFOSAA,perfluoroctaansulfonylamide(N-ethyl)azijnzuur,CONCTTE,ng/l
ChemischeStof,EtFOSAA,perfluoroctaansulfonylamide(N-ethyl)azijnzuur,CONCTTE,ug/l
ChemischeStof,F,fluoride,CONCTTE,mg/l
ChemischeStof,FEOa,Feofytine a,CONCTTE,ug/l
ChemischeStof,FEOb,Feofytine b,CONCTTE,ug/l
ChemischeStof,FRD-903,"2,3,3,3-tetrafluor-2-(heptafluorpropoxy)propionzuur",CONCTTE,ng/l
ChemischeStof,FRD-903,"2,3,3,3-tetrafluor-2-(heptafluorpropoxy)propionzuur",CONCTTE,ug/l
ChemischeStof,Fe,ijzer,CONCTTE,mg/l
ChemischeStof,Fe,ijzer,CONCTTE,ug/l
ChemischeStof,Fen,fenantreen,CONCTTE,ug/l
ChemischeStof,Fle,fluoreen,CONCTTE,ug/l
ChemischeStof,Flu,fluorantheen,CONCTTE,ug/l
ChemischeStof,H-PFC10asfzr,2-(perfluoroctyl)ethaan-1-sulfonzuur (8:2 FTS),CONCTTE,ng/l
ChemischeStof,H-PFC10asfzr,2-(perfluoroctyl)ethaan-1-sulfonzuur (8:2 FTS),CONCTTE,ug/l
ChemischeStof,H-PFC12asfzr,"1H,1H,2H,2H-perfluordodecaansulfonzuur (10:2 FTS)",CONCTTE,ug/l
ChemischeStof,H-PFC6asfzr,2-(perfluorbutyl)ethaan-1-sulfonzuur (4:2 FTS),CONCTTE,ng/l
ChemischeStof,H-PFC6asfzr,2-(perfluorbutyl)ethaan-1-sulfonzuur (4:2 FTS),CONCTTE,ug/l
ChemischeStof,H-PFUdA,"2H,2H,3H,3H-perfluorundecaanzuur",CONCTTE,ug/l
ChemischeStof,H3,tritium,ACTVTCCTTE,mBq/l
ChemischeStof,HCB,hexachloorbenzeen,CONCTTE,ug/l
ChemischeStof,HCO3,waterstofcarbonaat,CONCTTE,mg/l
ChemischeStof,HCO3,waterstofcarbonaat,CONCTTE,mmol/l
ChemischeStof,HCO3,waterstofcarbonaat,MOLRCCTTE,mmol/l
ChemischeStof,HCltazde,hydrochloorthiazide,CONCTTE,ug/l
ChemischeStof,HHCB,hexahydrohexamethylcyclopentabenzopyran (HHCB),CONCTTE,ug/l
ChemischeStof,HPFHpA,7H-perfluorheptaanzuur,CONCTTE,ug/l
ChemischeStof,HTI,"4-hydroxy-2,5,6-trichloorisoftalonitril",CONCTTE,ug/l
ChemischeStof,Hg,kwik,CONCTTE,ug/l
ChemischeStof,Hg203,kwik 203,ACTVTCCTTE,mBq/l
ChemischeStof,HpCl,heptachloor,CONCTTE,ug/l
ChemischeStof,HxClC2a,hexachloorethaan,CONCTTE,ug/l
ChemischeStof,HxClbtDen,hexachloorbutadieen,CONCTTE,ug/l
ChemischeStof,Hxznn,hexazinon,CONCTTE,ug/l
ChemischeStof,I131,jodium 131,ACTVTCCTTE,mBq/l
ChemischeStof,In111,indium 111,ACTVTCCTTE,mBq/l
ChemischeStof,InP,"indeno(1,2,3-cd)pyreen",CONCTTE,ug/l
ChemischeStof,IppnC4ycbmt,joodpropynylbutylcarbamaat,CONCTTE,ug/l
ChemischeStof,IsfrnC1y,jodosulfuron-methyl,CONCTTE,ug/l
ChemischeStof,IsfrnC1yNa,jodosulfuron-methyl-natrium,CONCTTE,ug/l
ChemischeStof,K,kalium,CONCTTE,mg/l
ChemischeStof,K40,kalium 40,ACTVTCCTTE,mBq/l
ChemischeStof,L_PFBS,perfluorbutaansulfonzuur,CONCTTE,ng/l
ChemischeStof,L_PFBS,perfluorbutaansulfonzuur,CONCTTE,ug/l
ChemischeStof,L_PFDS,perfluor-1-decaansulfonzuur,CONCTTE,ng/l
ChemischeStof,L_PFDS,perfluor-1-decaansulfonzuur,CONCTTE,ug/l
ChemischeStof,L_PFHpS,perfluor-1-heptaansulfonzuur,CONCTTE,ng/l
ChemischeStof,L_PFHpS,perfluor-1-heptaansulfonzuur,CONCTTE,ug/l
ChemischeStof,L_PFHxS,perfluorhexaansulfonzuur,CONCTTE,ng/l
ChemischeStof,L_PFHxS,perfluorhexaansulfonzuur,CONCTTE,ug/l
ChemischeStof,La,lanthaan,CONCTTE,ug/l
ChemischeStof,Li,lithium,CONCTTE,ug/l
ChemischeStof,Lu177,lutetium 177,ACTVTCCTTE,mBq/l
ChemischeStof,MCPA,2-methyl-4-chloorfenoxyazijnzuur,CONCTTE,ug/l
ChemischeStof,MCPB,2-methyl-4-chloorfenoxyboterzuur,CONCTTE,ug/l
ChemischeStof,MCPP,mecoprop,CONCTTE,ug/l
ChemischeStof,Mctfs,monocrotofos,CONCTTE,ug/l
ChemischeStof,MeFBSAA,perfluorbutaansulfonylamide(N-methyl)azijnzuur,CONCTTE,ug/l
ChemischeStof,MeFOSA,N-methyl perfluoroctaansulfonamide,CONCTTE,ug/l
ChemischeStof,Mg,magnesium,CONCTTE,mg/l
ChemischeStof,Mg,magnesium,CONCTTE,mmol/l
ChemischeStof,Mg,magnesium,CONCTTE,ug/l
ChemischeStof,Mlnrn,monolinuron,CONCTTE,ug/l
ChemischeStof,Mn,mangaan,CONCTTE,ug/l
ChemischeStof,Mn54,mangaan 54,ACTVTCCTTE,mBq/l
ChemischeStof,Mo,molybdeen,CONCTTE,ug/l
ChemischeStof,Mo99,molybdeen 99,ACTVTCCTTE,mBq/l
ChemischeStof,N-MeFOSAA,N-methylperfluoroctaan sulfonamidoazijnzuur,CONCTTE,ng/l
ChemischeStof,N-MeFOSAA,N-methylperfluoroctaan sulfonamidoazijnzuur,CONCTTE,ug/l
ChemischeStof,NC1yPFC4asfA,N-methylperfluorbutaansulfonamide,CONCTTE,ug/l
ChemischeStof,NH3,ammoniak,CONCTTE,mg/l
ChemischeStof,NH4,ammonium,CONCTTE,mg/l
ChemischeStof,NKj,stikstof Kjeldahl,CONCTTE,mg/l
ChemischeStof,NO2,nitriet,CONCTTE,mg/l
ChemischeStof,NO3,nitraat,CONCTTE,mg/l
ChemischeStof,NPEO1,nonylfenolmonoethoxylaat,CONCTTE,ug/l
ChemischeStof,NPEO2,nonylfenoldiethoxylaat,CONCTTE,ug/l
ChemischeStof,NTA,nitrilotriazijnzuur (NTA),CONCTTE,ug/l
ChemischeStof,Na,natrium,CONCTTE,mg/l
ChemischeStof,Na22,natrium 22,ACTVTCCTTE,mBq/l
ChemischeStof,Naf,naftaleen,CONCTTE,ug/l
ChemischeStof,Nanorg,stikstof anorganisch,CONCTTE,mg/l
ChemischeStof,Ni,nikkel,CONCTTE,ug/l
ChemischeStof,Norg,stikstof organisch,CONCTTE,mg/l
ChemischeStof,Ntot,stikstof totaal,CONCTTE,mg/l
ChemischeStof,O2,zuurstof,CONCTTE,mg/l
ChemischeStof,O2,zuurstof,MASSFTE,%
ChemischeStof,O2,zuurstof,VERZDGGD,%
ChemischeStof,OaDazn,oxadiazon,CONCTTE,ug/l
ChemischeStof,OaDxl,oxadixyl,CONCTTE,ug/l
ChemischeStof,Oaclne,oxacilline,CONCTTE,ug/l
